"N_total","T_total","predictor.type","outcome.type","sdX.within","sdX.between","g.00","sd.u0","sd.u1","sd.e","true_cluster_means","l1_X","g.exchangeable1_X","g.ar11_X","g.independence1_X","l2_X.cent","g.exchangeable2_X.cent","g.ar12_X.cent","g.independence2_X.cent","l3a_X.cent","g.exchangeable3_X.cent","g.ar13_X.cent","g.independence3_X.cent","l3a_X.cluster.means","g.exchangeable3_X.cluster.means","g.ar13_X.cluster.means","g.independence3_X.cluster.means","l4_X","g.exchangeable4_X","g.ar14_X","g.independence4_X","l4_X.cluster.means","g.exchangeable4_X.cluster.means","g.ar14_X.cluster.means","g.independence4_X.cluster.means"
100,5,"binary","binary",1,0,0,0,0,1,FALSE,1.506,1.489,1.492,1.491,1.53,1.491,1.492,1.492,1.503,1.488,1.489,1.488,1.532,1.517,1.516,1.517,1.503,1.488,1.489,1.488,0.029,0.029,0.027,0.029
200,5,"binary","binary",1,0,0,0,0,1,FALSE,1.538,1.525,1.525,1.525,1.571,1.535,1.536,1.537,1.544,1.531,1.531,1.531,1.513,1.501,1.501,1.501,1.544,1.531,1.531,1.531,-0.031,-0.031,-0.03,-0.031
100,20,"binary","binary",1,0,0,0,0,1,FALSE,1.506,1.502,1.502,1.502,1.51,1.5,1.5,1.501,1.502,1.498,1.498,1.498,1.592,1.587,1.589,1.588,1.502,1.498,1.498,1.498,0.09,0.088,0.09,0.09
200,20,"binary","binary",1,0,0,0,0,1,FALSE,1.513,1.51,1.51,1.51,1.521,1.513,1.513,1.513,1.513,1.51,1.51,1.51,1.515,1.512,1.513,1.512,1.513,1.51,1.51,1.51,0.002,0.002,0.002,0.002
100,5,"continuous","binary",1,0,0,0,0,1,FALSE,1.555,1.532,1.533,1.533,1.529,1.411,1.412,1.411,1.559,1.538,1.538,1.538,1.556,1.534,1.534,1.535,1.559,1.538,1.538,1.538,-0.003,-0.004,-0.004,-0.003
200,5,"continuous","binary",1,0,0,0,0,1,FALSE,1.519,1.505,1.505,1.505,1.498,1.386,1.386,1.386,1.521,1.508,1.508,1.508,1.512,1.499,1.5,1.5,1.521,1.508,1.508,1.508,-0.009,-0.008,-0.009,-0.008
100,20,"continuous","binary",1,0,0,0,0,1,FALSE,1.499,1.494,1.495,1.494,1.492,1.463,1.463,1.463,1.499,1.495,1.495,1.495,1.499,1.496,1.495,1.495,1.499,1.495,1.495,1.495,0,0.001,0,0
200,20,"continuous","binary",1,0,0,0,0,1,FALSE,1.51,1.507,1.507,1.507,1.505,1.472,1.472,1.472,1.509,1.506,1.506,1.506,1.53,1.527,1.528,1.528,1.509,1.506,1.506,1.506,0.021,0.021,0.021,0.021
100,5,"binary","continuous",1,0,0,0,0,1,FALSE,1.515,1.514,1.514,1.514,1.518,1.518,1.518,1.518,1.518,1.518,1.518,1.518,1.5,1.5,1.499,1.5,1.518,1.518,1.518,1.518,-0.018,-0.018,-0.018,-0.018
200,5,"binary","continuous",1,0,0,0,0,1,FALSE,1.499,1.499,1.498,1.498,1.498,1.498,1.497,1.498,1.498,1.498,1.498,1.498,1.496,1.496,1.496,1.496,1.498,1.498,1.498,1.498,-0.003,-0.003,-0.002,-0.003
100,20,"binary","continuous",1,0,0,0,0,1,FALSE,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.503,1.503,1.503,1.503,1.501,1.501,1.501,1.501,0.003,0.003,0.002,0.003
200,20,"binary","continuous",1,0,0,0,0,1,FALSE,1.499,1.499,1.499,1.499,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.484,1.484,1.484,1.484,1.5,1.5,1.5,1.5,-0.016,-0.016,-0.016,-0.016
100,5,"continuous","continuous",1,0,0,0,0,1,FALSE,1.494,1.494,1.494,1.494,1.494,1.494,1.495,1.494,1.494,1.494,1.495,1.494,1.495,1.495,1.494,1.495,1.494,1.494,1.495,1.494,0,0,-0.001,0
200,5,"continuous","continuous",1,0,0,0,0,1,FALSE,1.498,1.499,1.499,1.499,1.498,1.498,1.497,1.498,1.498,1.498,1.498,1.498,1.499,1.499,1.499,1.499,1.498,1.498,1.498,1.498,0.001,0.001,0.001,0.001
100,20,"continuous","continuous",1,0,0,0,0,1,FALSE,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.501,1.498,1.498,1.498,1.498,1.501,1.501,1.501,1.501,-0.004,-0.004,-0.004,-0.004
200,20,"continuous","continuous",1,0,0,0,0,1,FALSE,1.499,1.499,1.499,1.499,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.497,1.497,1.497,1.497,1.5,1.5,1.5,1.5,-0.002,-0.002,-0.002,-0.002
100,5,"binary","binary",1,1,0,0,0,1,FALSE,1.516,1.5,1.499,1.499,1.567,1.514,1.515,1.518,1.527,1.511,1.51,1.511,1.508,1.493,1.495,1.493,1.527,1.511,1.51,1.511,-0.019,-0.017,-0.015,-0.018
200,5,"binary","binary",1,1,0,0,0,1,FALSE,1.525,1.514,1.513,1.513,1.587,1.532,1.535,1.535,1.542,1.531,1.53,1.531,1.496,1.484,1.485,1.485,1.542,1.531,1.53,1.531,-0.046,-0.046,-0.046,-0.046
100,20,"binary","binary",1,1,0,0,0,1,FALSE,1.496,1.491,1.491,1.49,1.531,1.5,1.506,1.507,1.501,1.497,1.497,1.497,1.473,1.469,1.469,1.469,1.501,1.497,1.497,1.497,-0.028,-0.027,-0.028,-0.027
200,20,"binary","binary",1,1,0,0,0,1,FALSE,1.504,1.501,1.501,1.501,1.543,1.511,1.516,1.518,1.512,1.509,1.509,1.509,1.473,1.47,1.47,1.47,1.512,1.509,1.509,1.509,-0.039,-0.039,-0.038,-0.039
100,5,"continuous","binary",1,1,0,0,0,1,FALSE,1.555,1.534,1.535,1.534,1.541,1.069,1.066,1.067,1.57,1.551,1.551,1.55,1.551,1.532,1.532,1.531,1.57,1.551,1.551,1.55,-0.019,-0.019,-0.02,-0.019
200,5,"continuous","binary",1,1,0,0,0,1,FALSE,1.518,1.5,1.5,1.5,1.5,1.038,1.039,1.037,1.523,1.506,1.506,1.506,1.516,1.499,1.5,1.499,1.523,1.506,1.506,1.506,-0.007,-0.007,-0.007,-0.007
100,20,"continuous","binary",1,1,0,0,0,1,FALSE,1.509,1.504,1.505,1.505,1.503,1.081,1.076,1.08,1.508,1.505,1.505,1.505,1.512,1.508,1.508,1.508,1.508,1.505,1.505,1.505,0.003,0.003,0.003,0.003
200,20,"continuous","binary",1,1,0,0,0,1,FALSE,1.503,1.5,1.499,1.499,1.499,1.074,1.077,1.075,1.502,1.499,1.499,1.499,1.503,1.5,1.499,1.499,1.502,1.499,1.499,1.499,0.001,0.001,0.001,0
100,5,"binary","continuous",1,1,0,0,0,1,FALSE,1.5,1.5,1.5,1.5,1.501,1.501,1.502,1.501,1.501,1.501,1.501,1.501,1.5,1.5,1.5,1.5,1.501,1.501,1.501,1.501,-0.001,-0.001,-0.001,-0.001
200,5,"binary","continuous",1,1,0,0,0,1,FALSE,1.507,1.507,1.507,1.507,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.492,1.492,1.492,1.492,1.515,1.515,1.515,1.515,-0.023,-0.023,-0.023,-0.023
100,20,"binary","continuous",1,1,0,0,0,1,FALSE,1.501,1.501,1.501,1.501,1.501,1.501,1.502,1.501,1.501,1.501,1.501,1.501,1.5,1.5,1.5,1.5,1.501,1.501,1.501,1.501,-0.001,-0.001,-0.001,-0.001
200,20,"binary","continuous",1,1,0,0,0,1,FALSE,1.496,1.496,1.496,1.496,1.496,1.496,1.495,1.496,1.496,1.496,1.496,1.496,1.497,1.497,1.497,1.497,1.496,1.496,1.496,1.496,0.001,0.001,0.001,0.001
100,5,"continuous","continuous",1,1,0,0,0,1,FALSE,1.504,1.504,1.505,1.504,1.505,1.505,1.51,1.505,1.505,1.505,1.505,1.505,1.503,1.503,1.503,1.503,1.505,1.505,1.505,1.505,-0.002,-0.002,-0.002,-0.002
200,5,"continuous","continuous",1,1,0,0,0,1,FALSE,1.501,1.501,1.501,1.501,1.502,1.502,1.504,1.502,1.502,1.502,1.502,1.502,1.5,1.5,1.5,1.5,1.502,1.502,1.502,1.502,-0.002,-0.002,-0.002,-0.002
100,20,"continuous","continuous",1,1,0,0,0,1,FALSE,1.5,1.5,1.5,1.5,1.5,1.5,1.503,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0
200,20,"continuous","continuous",1,1,0,0,0,1,FALSE,1.5,1.5,1.5,1.5,1.5,1.5,1.499,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0
100,5,"binary","binary",1,3,0,0,0,1,FALSE,1.543,1.527,1.527,1.527,1.617,1.511,1.516,1.518,1.537,1.521,1.522,1.522,1.552,1.536,1.537,1.536,1.537,1.521,1.522,1.522,0.016,0.015,0.015,0.014
200,5,"binary","binary",1,3,0,0,0,1,FALSE,1.499,1.486,1.486,1.485,1.6,1.498,1.499,1.504,1.521,1.507,1.508,1.507,1.489,1.476,1.476,1.476,1.521,1.507,1.508,1.507,-0.032,-0.031,-0.032,-0.031
100,20,"binary","binary",1,3,0,0,0,1,FALSE,1.498,1.495,1.494,1.495,1.561,1.488,1.504,1.509,1.498,1.495,1.495,1.495,1.497,1.494,1.494,1.494,1.498,1.495,1.495,1.495,-0.001,-0.001,0,-0.001
200,20,"binary","binary",1,3,0,0,0,1,FALSE,1.511,1.508,1.508,1.508,1.583,1.507,1.523,1.528,1.52,1.517,1.517,1.517,1.505,1.502,1.502,1.502,1.52,1.517,1.517,1.517,-0.016,-0.016,-0.015,-0.015
100,5,"continuous","binary",1,3,0,0,0,1,FALSE,1.557,1.528,1.529,1.528,1.412,0.495,0.507,0.494,1.55,1.522,1.521,1.522,1.566,1.537,1.538,1.537,1.55,1.522,1.521,1.522,0.016,0.015,0.016,0.016
200,5,"continuous","binary",1,3,0,0,0,1,FALSE,1.521,1.505,1.505,1.504,1.405,0.495,0.496,0.495,1.519,1.502,1.503,1.502,1.525,1.509,1.509,1.508,1.519,1.502,1.503,1.502,0.006,0.006,0.006,0.006
100,20,"continuous","binary",1,3,0,0,0,1,FALSE,1.502,1.498,1.498,1.498,1.475,0.508,160184617370720,0.508,1.5,1.496,1.496,1.496,1.504,1.5,1.5,1.5,1.5,1.496,1.496,1.496,0.004,0.005,0.005,0.004
200,20,"continuous","binary",1,3,0,0,0,1,FALSE,1.507,1.501,1.501,1.501,1.483,0.496,43927894054348.3,0.496,1.504,1.499,1.499,1.499,1.508,1.502,1.503,1.503,1.504,1.499,1.499,1.499,0.004,0.003,0.004,0.003
100,5,"binary","continuous",1,3,0,0,0,1,FALSE,1.502,1.502,1.502,1.502,1.489,1.489,1.493,1.489,1.489,1.489,1.49,1.489,1.507,1.507,1.507,1.507,1.489,1.489,1.49,1.489,0.018,0.018,0.017,0.018
200,5,"binary","continuous",1,3,0,0,0,1,FALSE,1.506,1.506,1.507,1.507,1.509,1.509,1.501,1.509,1.509,1.509,1.509,1.509,1.505,1.505,1.506,1.505,1.509,1.509,1.509,1.509,-0.003,-0.003,-0.003,-0.003
100,20,"binary","continuous",1,3,0,0,0,1,FALSE,1.504,1.504,1.504,1.504,1.506,1.506,1.505,1.506,1.506,1.506,1.506,1.506,1.502,1.502,1.502,1.502,1.506,1.506,1.506,1.506,-0.003,-0.003,-0.003,-0.003
200,20,"binary","continuous",1,3,0,0,0,1,FALSE,1.504,1.504,1.504,1.504,1.509,1.509,1.507,1.509,1.509,1.509,1.509,1.509,1.5,1.5,1.5,1.5,1.509,1.509,1.509,1.509,-0.008,-0.008,-0.008,-0.008
100,5,"continuous","continuous",1,3,0,0,0,1,FALSE,1.498,1.498,1.498,1.498,1.503,1.503,1.502,1.503,1.503,1.503,1.503,1.503,1.497,1.497,1.497,1.497,1.503,1.503,1.503,1.503,-0.006,-0.006,-0.006,-0.006
200,5,"continuous","continuous",1,3,0,0,0,1,FALSE,1.501,1.501,1.501,1.501,1.502,1.502,1.5,1.502,1.502,1.502,1.502,1.502,1.501,1.501,1.501,1.501,1.502,1.502,1.502,1.502,-0.001,-0.001,-0.001,-0.001
100,20,"continuous","continuous",1,3,0,0,0,1,FALSE,1.5,1.5,1.5,1.5,1.501,1.501,1.5,1.501,1.501,1.501,1.501,1.501,1.5,1.5,1.5,1.5,1.501,1.501,1.501,1.501,-0.001,-0.001,-0.001,-0.001
200,20,"continuous","continuous",1,3,0,0,0,1,FALSE,1.499,1.499,1.499,1.499,1.5,1.5,1.501,1.5,1.5,1.5,1.5,1.5,1.499,1.499,1.499,1.499,1.5,1.5,1.5,1.5,-0.001,-0.001,-0.001,-0.001
100,5,"binary","binary",1,1,0,0,0,1,FALSE,1.68,1.665,1.664,1.664,1.5,1.41,1.415,1.411,1.493,1.475,1.475,1.475,2.106,2.081,2.08,2.08,1.493,1.475,1.475,1.475,0.613,0.606,0.605,0.605
200,5,"binary","binary",1,1,0,0,0,1,FALSE,1.667,1.653,1.654,1.656,1.514,1.424,1.422,1.425,1.498,1.485,1.483,1.484,2.033,2.013,2.013,2.014,1.498,1.485,1.483,1.484,0.534,0.529,0.53,0.529
100,20,"binary","binary",1,1,0,0,0,1,FALSE,1.668,1.661,1.67,1.672,1.522,1.446,1.453,1.454,1.511,1.506,1.507,1.507,2.335,2.327,2.327,2.327,1.511,1.506,1.507,1.507,0.824,0.82,0.821,0.821
200,20,"binary","binary",1,1,0,0,0,1,FALSE,1.656,1.646,1.659,1.661,1.513,1.436,1.442,1.443,1.5,1.495,1.495,1.495,2.319,2.311,2.311,2.311,1.5,1.495,1.495,1.495,0.819,0.816,0.816,0.816
100,5,"continuous","binary",1,1,0,0,0,1,FALSE,1.941,1.819,1.85,1.876,1.51,0.785,0.784,0.784,1.54,1.484,1.486,1.485,2.414,2.327,2.328,2.327,1.54,1.484,1.486,1.485,0.875,0.843,0.842,0.841
200,5,"continuous","binary",1,1,0,0,0,1,FALSE,1.907,1.805,1.832,1.851,1.49,0.79,0.794,0.789,1.515,1.473,1.473,1.472,2.333,2.265,2.266,2.265,1.515,1.473,1.473,1.472,0.818,0.792,0.793,0.793
100,20,"continuous","binary",1,1,0,0,0,1,FALSE,1.791,1.627,1.823,1.849,1.501,0.805,0.804,0.805,1.506,1.492,1.492,1.492,2.472,2.45,2.451,2.451,1.506,1.492,1.492,1.492,0.967,0.958,0.959,0.959
200,20,"continuous","binary",1,1,0,0,0,1,FALSE,1.784,1.614,1.815,1.844,1.494,0.8,0.801,0.8,1.497,1.486,1.487,1.487,2.456,2.438,2.438,2.438,1.497,1.486,1.487,1.487,0.959,0.951,0.952,0.952
100,5,"binary","continuous",1,1,0,0,0,1,FALSE,1.663,1.665,1.673,1.679,1.516,1.516,1.515,1.516,1.516,1.516,1.515,1.516,2.004,2.004,2.004,2.004,1.516,1.516,1.515,1.516,0.488,0.488,0.488,0.488
200,5,"binary","continuous",1,1,0,0,0,1,FALSE,1.646,1.646,1.655,1.66,1.485,1.485,1.481,1.485,1.485,1.485,1.485,1.485,2.005,2.005,2.005,2.005,1.485,1.485,1.485,1.485,0.52,0.52,0.521,0.52
100,20,"binary","continuous",1,1,0,0,0,1,FALSE,1.615,1.615,1.661,1.668,1.501,1.501,1.505,1.501,1.501,1.501,1.501,1.501,2.285,2.285,2.285,2.285,1.501,1.501,1.501,1.501,0.784,0.784,0.784,0.784
200,20,"binary","continuous",1,1,0,0,0,1,FALSE,1.613,1.613,1.661,1.669,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2.3,2.3,2.3,2.3,1.5,1.5,1.5,1.5,0.8,0.8,0.8,0.8
100,5,"continuous","continuous",1,1,0,0,0,1,FALSE,1.74,1.74,1.697,1.996,1.503,1.503,1.501,1.503,1.503,1.503,1.502,1.503,2.335,2.335,2.335,2.335,1.503,1.503,1.502,1.503,0.832,0.832,0.832,0.832
200,5,"continuous","continuous",1,1,0,0,0,1,FALSE,1.736,1.736,1.692,1.99,1.497,1.497,1.495,1.497,1.497,1.497,1.497,1.497,2.327,2.327,2.327,2.327,1.497,1.497,1.497,1.497,0.83,0.83,0.831,0.83
100,20,"continuous","continuous",1,1,0,0,0,1,FALSE,1.556,1.556,1.512,1.995,1.503,1.503,1.502,1.503,1.503,1.503,1.504,1.503,2.457,2.457,2.457,2.457,1.503,1.503,1.504,1.503,0.953,0.953,0.953,0.953
200,20,"continuous","continuous",1,1,0,0,0,1,FALSE,1.551,1.551,1.51,1.994,1.499,1.499,1.5,1.499,1.499,1.499,1.499,1.499,2.449,2.449,2.449,2.449,1.499,1.499,1.499,1.499,0.95,0.95,0.95,0.95
100,5,"binary","binary",1,3,0,0,0,1,FALSE,2.044,2.027,2.026,2.031,1.607,1.399,1.393,1.393,1.542,1.526,1.523,1.526,2.376,2.352,2.352,2.351,1.542,1.526,1.523,1.526,0.834,0.826,0.829,0.825
200,5,"binary","binary",1,3,0,0,0,1,FALSE,2.037,2.018,2.024,2.027,1.565,1.36,1.359,1.357,1.506,1.494,1.495,1.494,2.387,2.363,2.363,2.363,1.506,1.494,1.495,1.494,0.881,0.869,0.868,0.869
100,20,"binary","binary",1,3,0,0,0,1,FALSE,1.986,1.977,1.996,1.999,1.554,1.372,1.374,1.38,1.509,1.504,1.505,1.504,2.431,2.423,2.424,2.424,1.509,1.504,1.505,1.504,0.922,0.919,0.919,0.919
200,20,"binary","binary",1,3,0,0,0,1,FALSE,1.991,1.979,2.004,2.006,1.542,1.357,1.366,1.367,1.494,1.491,1.491,1.491,2.453,2.446,2.446,2.446,1.494,1.491,1.491,1.491,0.959,0.955,0.955,0.955
100,5,"continuous","binary",1,3,0,0,0,1,FALSE,2.332,2.159,2.179,2.212,1.384,0.328,0.326,0.328,1.653,1.573,1.569,1.568,2.658,2.531,2.529,2.524,1.653,1.573,1.569,1.568,1.005,0.958,0.96,0.957
200,5,"continuous","binary",1,3,0,0,0,1,FALSE,2.234,2.115,2.136,2.153,1.28,0.313,0.313,0.313,1.54,1.489,1.489,1.489,2.538,2.455,2.456,2.456,1.54,1.489,1.489,1.489,0.997,0.966,0.966,0.967
100,20,"continuous","binary",1,3,0,0,0,1,FALSE,2.092,1.913,2.111,2.134,1.465,0.317,61607967786718.3,0.317,1.525,1.511,1.511,1.511,2.514,2.491,2.492,2.492,1.525,1.511,1.511,1.511,0.989,0.98,0.981,0.981
200,20,"continuous","binary",1,3,0,0,0,1,FALSE,2.079,1.89,2.106,2.128,1.451,0.312,33184450709584.5,0.312,1.506,1.493,1.493,1.493,2.522,2.498,2.498,2.498,1.506,1.493,1.493,1.493,1.015,1.005,1.004,1.004
100,5,"binary","continuous",1,3,0,0,0,1,FALSE,2.023,2.027,2.048,2.063,1.501,1.501,1.494,1.501,1.501,1.501,1.5,1.501,2.391,2.391,2.39,2.391,1.501,1.501,1.5,1.501,0.89,0.89,0.89,0.89
200,5,"binary","continuous",1,3,0,0,0,1,FALSE,2.014,2.014,2.033,2.044,1.503,1.503,1.516,1.503,1.503,1.503,1.503,1.503,2.359,2.359,2.359,2.359,1.503,1.503,1.503,1.503,0.856,0.856,0.856,0.856
100,20,"binary","continuous",1,3,0,0,0,1,FALSE,1.875,1.875,2.023,2.036,1.502,1.502,1.502,1.502,1.502,1.502,1.502,1.502,2.454,2.454,2.454,2.454,1.502,1.502,1.502,1.502,0.952,0.952,0.952,0.952
200,20,"binary","continuous",1,3,0,0,0,1,FALSE,1.872,1.872,2.019,2.034,1.507,1.507,1.507,1.507,1.507,1.507,1.507,1.507,2.447,2.447,2.447,2.447,1.507,1.507,1.507,1.507,0.94,0.94,0.94,0.94
100,5,"continuous","continuous",1,3,0,0,0,1,FALSE,2.322,2.354,2.383,2.395,1.496,1.496,1.495,1.496,1.496,1.496,1.495,1.496,2.475,2.475,2.476,2.475,1.496,1.496,1.495,1.496,0.979,0.979,0.98,0.979
200,5,"continuous","continuous",1,3,0,0,0,1,FALSE,2.365,2.37,2.391,2.401,1.503,1.503,1.501,1.503,1.503,1.503,1.502,1.503,2.479,2.479,2.479,2.479,1.503,1.503,1.502,1.503,0.977,0.977,0.977,0.977
