"N_total","T_total","predictor.type","outcome.type","sdX.within","sdX.between","g.00","g.01","g.10","sd.u0","sd.u1","sd.e","true_cluster_means","l2_g.10_bias","l3a_g.10_bias","l3a_g.01_bias","l4_g.10_bias","l4_g.01_bias","g.exchangeable2_g.10_bias","g.exchangeable3_g.10_bias","g.exchangeable3_g.01_bias","g.exchangeable4_g.10_bias","g.exchangeable4_g.01_bias","g.ar12_g.10_bias","g.ar13_g.10_bias","g.ar13_g.01_bias","g.ar14_g.10_bias","g.ar14_g.01_bias","g.independence2_g.10_bias","g.independence3_g.10_bias","g.independence3_g.01_bias","g.independence4_g.10_bias","g.independence4_g.01_bias"
100,5,"binary","binary",1,0,0,0,1.5,0,0,1,FALSE,0.03,0.003,0.032,0.003,0.029,-0.009,-0.012,0.017,-0.012,0.029,-0.008,-0.011,0.016,-0.011,0.027,-0.008,-0.012,0.017,-0.012,0.029
200,5,"binary","binary",1,0,0,0,1.5,0,0,1,FALSE,0.071,0.044,0.013,0.044,-0.031,0.035,0.031,0.001,0.031,-0.031,0.036,0.031,0.001,0.031,-0.03,0.037,0.031,0.001,0.031,-0.031
100,20,"binary","binary",1,0,0,0,1.5,0,0,1,FALSE,0.01,0.002,0.092,0.002,0.09,0,-0.002,0.087,-0.002,0.088,0,-0.002,0.089,-0.002,0.09,0.001,-0.002,0.088,-0.002,0.09
200,20,"binary","binary",1,0,0,0,1.5,0,0,1,FALSE,0.021,0.013,0.015,0.013,0.002,0.013,0.01,0.012,0.01,0.002,0.013,0.01,0.013,0.01,0.002,0.013,0.01,0.012,0.01,0.002
100,5,"continuous","binary",1,0,0,0,1.5,0,0,1,FALSE,0.029,0.059,0.056,0.059,-0.003,-0.089,0.038,0.034,0.038,-0.004,-0.088,0.038,0.034,0.038,-0.004,-0.089,0.038,0.035,0.038,-0.003
200,5,"continuous","binary",1,0,0,0,1.5,0,0,1,FALSE,-0.002,0.021,0.012,0.021,-0.009,-0.114,0.008,-0.001,0.008,-0.008,-0.114,0.008,0,0.008,-0.009,-0.114,0.008,0,0.008,-0.008
100,20,"continuous","binary",1,0,0,0,1.5,0,0,1,FALSE,-0.008,-0.001,-0.001,-0.001,0,-0.037,-0.005,-0.004,-0.005,0.001,-0.037,-0.005,-0.005,-0.005,0,-0.037,-0.005,-0.005,-0.005,0
200,20,"continuous","binary",1,0,0,0,1.5,0,0,1,FALSE,0.005,0.009,0.03,0.009,0.021,-0.028,0.006,0.027,0.006,0.021,-0.028,0.006,0.028,0.006,0.021,-0.028,0.006,0.028,0.006,0.021
100,5,"binary","continuous",1,0,0,0,1.5,0,0,1,FALSE,0.018,0.018,0,0.018,-0.018,0.018,0.018,0,0.018,-0.018,0.018,0.018,-0.001,0.018,-0.018,0.018,0.018,0,0.018,-0.018
200,5,"binary","continuous",1,0,0,0,1.5,0,0,1,FALSE,-0.002,-0.002,-0.004,-0.002,-0.003,-0.002,-0.002,-0.004,-0.002,-0.003,-0.003,-0.002,-0.004,-0.002,-0.002,-0.002,-0.002,-0.004,-0.002,-0.003
100,20,"binary","continuous",1,0,0,0,1.5,0,0,1,FALSE,0.001,0.001,0.003,0.001,0.003,0.001,0.001,0.003,0.001,0.003,0.001,0.001,0.003,0.001,0.002,0.001,0.001,0.003,0.001,0.003
200,20,"binary","continuous",1,0,0,0,1.5,0,0,1,FALSE,0,0,-0.016,0,-0.016,0,0,-0.016,0,-0.016,0,0,-0.016,0,-0.016,0,0,-0.016,0,-0.016
100,5,"continuous","continuous",1,0,0,0,1.5,0,0,1,FALSE,-0.006,-0.006,-0.005,-0.006,0,-0.006,-0.006,-0.005,-0.006,0,-0.005,-0.005,-0.006,-0.005,-0.001,-0.006,-0.006,-0.005,-0.006,0
200,5,"continuous","continuous",1,0,0,0,1.5,0,0,1,FALSE,-0.002,-0.002,-0.001,-0.002,0.001,-0.002,-0.002,-0.001,-0.002,0.001,-0.003,-0.002,-0.001,-0.002,0.001,-0.002,-0.002,-0.001,-0.002,0.001
100,20,"continuous","continuous",1,0,0,0,1.5,0,0,1,FALSE,0.001,0.001,-0.002,0.001,-0.004,0.001,0.001,-0.002,0.001,-0.004,0.001,0.001,-0.002,0.001,-0.004,0.001,0.001,-0.002,0.001,-0.004
200,20,"continuous","continuous",1,0,0,0,1.5,0,0,1,FALSE,0,0,-0.003,0,-0.002,0,0,-0.003,0,-0.002,0,0,-0.003,0,-0.002,0,0,-0.003,0,-0.002
100,5,"binary","binary",1,1,0,0,1.5,0,0,1,FALSE,0.067,0.027,0.008,0.027,-0.019,0.014,0.011,-0.007,0.011,-0.017,0.015,0.01,-0.005,0.01,-0.015,0.018,0.011,-0.007,0.011,-0.018
200,5,"binary","binary",1,1,0,0,1.5,0,0,1,FALSE,0.087,0.042,-0.004,0.042,-0.046,0.032,0.031,-0.016,0.031,-0.046,0.035,0.03,-0.015,0.03,-0.046,0.035,0.031,-0.015,0.031,-0.046
100,20,"binary","binary",1,1,0,0,1.5,0,0,1,FALSE,0.031,0.001,-0.027,0.001,-0.028,0,-0.003,-0.031,-0.003,-0.027,0.006,-0.003,-0.031,-0.003,-0.028,0.007,-0.003,-0.031,-0.003,-0.027
200,20,"binary","binary",1,1,0,0,1.5,0,0,1,FALSE,0.043,0.012,-0.027,0.012,-0.039,0.011,0.009,-0.03,0.009,-0.039,0.016,0.009,-0.03,0.009,-0.038,0.018,0.009,-0.03,0.009,-0.039
100,5,"continuous","binary",1,1,0,0,1.5,0,0,1,FALSE,0.041,0.07,0.051,0.07,-0.019,-0.431,0.051,0.032,0.051,-0.019,-0.434,0.051,0.032,0.051,-0.02,-0.433,0.05,0.031,0.05,-0.019
200,5,"continuous","binary",1,1,0,0,1.5,0,0,1,FALSE,0,0.023,0.016,0.023,-0.007,-0.462,0.006,-0.001,0.006,-0.007,-0.461,0.006,0,0.006,-0.007,-0.463,0.006,-0.001,0.006,-0.007
100,20,"continuous","binary",1,1,0,0,1.5,0,0,1,FALSE,0.003,0.008,0.012,0.008,0.003,-0.419,0.005,0.008,0.005,0.003,-0.424,0.005,0.008,0.005,0.003,-0.42,0.005,0.008,0.005,0.003
200,20,"continuous","binary",1,1,0,0,1.5,0,0,1,FALSE,-0.001,0.002,0.003,0.002,0.001,-0.426,-0.001,0,-0.001,0.001,-0.423,-0.001,-0.001,-0.001,0.001,-0.425,-0.001,-0.001,-0.001,0
100,5,"binary","continuous",1,1,0,0,1.5,0,0,1,FALSE,0.001,0.001,0,0.001,-0.001,0.001,0.001,0,0.001,-0.001,0.002,0.001,0,0.001,-0.001,0.001,0.001,0,0.001,-0.001
200,5,"binary","continuous",1,1,0,0,1.5,0,0,1,FALSE,0.015,0.015,-0.008,0.015,-0.023,0.015,0.015,-0.008,0.015,-0.023,0.015,0.015,-0.008,0.015,-0.023,0.015,0.015,-0.008,0.015,-0.023
100,20,"binary","continuous",1,1,0,0,1.5,0,0,1,FALSE,0.001,0.001,0,0.001,-0.001,0.001,0.001,0,0.001,-0.001,0.002,0.001,0,0.001,-0.001,0.001,0.001,0,0.001,-0.001
200,20,"binary","continuous",1,1,0,0,1.5,0,0,1,FALSE,-0.004,-0.004,-0.003,-0.004,0.001,-0.004,-0.004,-0.003,-0.004,0.001,-0.005,-0.004,-0.003,-0.004,0.001,-0.004,-0.004,-0.003,-0.004,0.001
100,5,"continuous","continuous",1,1,0,0,1.5,0,0,1,FALSE,0.005,0.005,0.003,0.005,-0.002,0.005,0.005,0.003,0.005,-0.002,0.01,0.005,0.003,0.005,-0.002,0.005,0.005,0.003,0.005,-0.002
200,5,"continuous","continuous",1,1,0,0,1.5,0,0,1,FALSE,0.002,0.002,0,0.002,-0.002,0.002,0.002,0,0.002,-0.002,0.004,0.002,0,0.002,-0.002,0.002,0.002,0,0.002,-0.002
100,20,"continuous","continuous",1,1,0,0,1.5,0,0,1,FALSE,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0
200,20,"continuous","continuous",1,1,0,0,1.5,0,0,1,FALSE,0,0,0,0,0,0,0,0,0,0,-0.001,0,0,0,0,0,0,0,0,0
100,5,"binary","binary",1,3,0,0,1.5,0,0,1,FALSE,0.117,0.037,0.052,0.037,0.016,0.011,0.021,0.036,0.021,0.015,0.016,0.022,0.037,0.022,0.015,0.018,0.022,0.036,0.022,0.014
200,5,"binary","binary",1,3,0,0,1.5,0,0,1,FALSE,0.1,0.021,-0.011,0.021,-0.032,-0.002,0.007,-0.024,0.007,-0.031,-0.001,0.008,-0.024,0.008,-0.032,0.004,0.007,-0.024,0.007,-0.031
100,20,"binary","binary",1,3,0,0,1.5,0,0,1,FALSE,0.061,-0.002,-0.003,-0.002,-0.001,-0.012,-0.005,-0.006,-0.005,-0.001,0.004,-0.005,-0.006,-0.005,0,0.009,-0.005,-0.006,-0.005,-0.001
200,20,"binary","binary",1,3,0,0,1.5,0,0,1,FALSE,0.083,0.02,0.005,0.02,-0.016,0.007,0.017,0.002,0.017,-0.016,0.023,0.017,0.002,0.017,-0.015,0.028,0.017,0.002,0.017,-0.015
100,5,"continuous","binary",1,3,0,0,1.5,0,0,1,FALSE,-0.088,0.05,0.066,0.05,0.016,-1.005,0.022,0.037,0.022,0.015,-0.993,0.021,0.038,0.021,0.016,-1.006,0.022,0.037,0.022,0.016
200,5,"continuous","binary",1,3,0,0,1.5,0,0,1,FALSE,-0.095,0.019,0.025,0.019,0.006,-1.005,0.002,0.009,0.002,0.006,-1.004,0.003,0.009,0.003,0.006,-1.005,0.002,0.008,0.002,0.006
100,20,"continuous","binary",1,3,0,0,1.5,0,0,1,FALSE,-0.025,0,0.004,0,0.004,-0.992,-0.004,0,-0.004,0.005,160184617370718,-0.004,0,-0.004,0.005,-0.992,-0.004,0,-0.004,0.004
200,20,"continuous","binary",1,3,0,0,1.5,0,0,1,FALSE,-0.017,0.004,0.008,0.004,0.004,-1.004,-0.001,0.002,-0.001,0.003,43927894054346.8,-0.001,0.003,-0.001,0.004,-1.004,-0.001,0.003,-0.001,0.003
100,5,"binary","continuous",1,3,0,0,1.5,0,0,1,FALSE,-0.011,-0.011,0.007,-0.011,0.018,-0.011,-0.011,0.007,-0.011,0.018,-0.007,-0.01,0.007,-0.01,0.017,-0.011,-0.011,0.007,-0.011,0.018
200,5,"binary","continuous",1,3,0,0,1.5,0,0,1,FALSE,0.009,0.009,0.005,0.009,-0.003,0.009,0.009,0.005,0.009,-0.003,0.001,0.009,0.006,0.009,-0.003,0.009,0.009,0.005,0.009,-0.003
100,20,"binary","continuous",1,3,0,0,1.5,0,0,1,FALSE,0.006,0.006,0.002,0.006,-0.003,0.006,0.006,0.002,0.006,-0.003,0.005,0.006,0.002,0.006,-0.003,0.006,0.006,0.002,0.006,-0.003
200,20,"binary","continuous",1,3,0,0,1.5,0,0,1,FALSE,0.009,0.009,0,0.009,-0.008,0.009,0.009,0,0.009,-0.008,0.007,0.009,0,0.009,-0.008,0.009,0.009,0,0.009,-0.008
100,5,"continuous","continuous",1,3,0,0,1.5,0,0,1,FALSE,0.003,0.003,-0.003,0.003,-0.006,0.003,0.003,-0.003,0.003,-0.006,0.002,0.003,-0.003,0.003,-0.006,0.003,0.003,-0.003,0.003,-0.006
200,5,"continuous","continuous",1,3,0,0,1.5,0,0,1,FALSE,0.002,0.002,0.001,0.002,-0.001,0.002,0.002,0.001,0.002,-0.001,0,0.002,0.001,0.002,-0.001,0.002,0.002,0.001,0.002,-0.001
100,20,"continuous","continuous",1,3,0,0,1.5,0,0,1,FALSE,0.001,0.001,0,0.001,-0.001,0.001,0.001,0,0.001,-0.001,0,0.001,0,0.001,-0.001,0.001,0.001,0,0.001,-0.001
200,20,"continuous","continuous",1,3,0,0,1.5,0,0,1,FALSE,0,0,-0.001,0,-0.001,0,0,-0.001,0,-0.001,0.001,0,-0.001,0,-0.001,0,0,-0.001,0,-0.001
100,5,"binary","binary",1,1,0,1,1.5,0,0,1,FALSE,0,-0.007,-0.394,-0.007,-0.387,-0.09,-0.025,-0.419,-0.025,-0.394,-0.085,-0.025,-0.42,-0.025,-0.395,-0.089,-0.025,-0.42,-0.025,-0.395
200,5,"binary","binary",1,1,0,1,1.5,0,0,1,FALSE,0.014,-0.002,-0.467,-0.002,-0.466,-0.076,-0.015,-0.487,-0.015,-0.471,-0.078,-0.017,-0.487,-0.017,-0.47,-0.075,-0.016,-0.486,-0.016,-0.471
100,20,"binary","binary",1,1,0,1,1.5,0,0,1,FALSE,0.022,0.011,-0.165,0.011,-0.176,-0.054,0.006,-0.173,0.006,-0.18,-0.047,0.007,-0.173,0.007,-0.179,-0.046,0.007,-0.173,0.007,-0.179
200,20,"binary","binary",1,1,0,1,1.5,0,0,1,FALSE,0.013,0,-0.181,0,-0.181,-0.064,-0.005,-0.189,-0.005,-0.184,-0.058,-0.005,-0.189,-0.005,-0.184,-0.057,-0.005,-0.189,-0.005,-0.184
100,5,"continuous","binary",1,1,0,1,1.5,0,0,1,FALSE,0.01,0.04,-0.086,0.04,-0.125,-0.715,-0.016,-0.173,-0.016,-0.157,-0.716,-0.014,-0.172,-0.014,-0.158,-0.716,-0.015,-0.173,-0.015,-0.159
200,5,"continuous","binary",1,1,0,1,1.5,0,0,1,FALSE,-0.01,0.015,-0.167,0.015,-0.182,-0.71,-0.027,-0.235,-0.027,-0.208,-0.706,-0.027,-0.234,-0.027,-0.207,-0.711,-0.028,-0.235,-0.028,-0.207
100,20,"continuous","binary",1,1,0,1,1.5,0,0,1,FALSE,0.001,0.006,-0.028,0.006,-0.033,-0.695,-0.008,-0.05,-0.008,-0.042,-0.696,-0.008,-0.049,-0.008,-0.041,-0.695,-0.008,-0.049,-0.008,-0.041
200,20,"continuous","binary",1,1,0,1,1.5,0,0,1,FALSE,-0.006,-0.003,-0.044,-0.003,-0.041,-0.7,-0.014,-0.062,-0.014,-0.049,-0.699,-0.013,-0.062,-0.013,-0.048,-0.7,-0.013,-0.062,-0.013,-0.048
100,5,"binary","continuous",1,1,0,1,1.5,0,0,1,FALSE,0.016,0.016,-0.496,0.016,-0.512,0.016,0.016,-0.496,0.016,-0.512,0.015,0.015,-0.496,0.015,-0.512,0.016,0.016,-0.496,0.016,-0.512
200,5,"binary","continuous",1,1,0,1,1.5,0,0,1,FALSE,-0.015,-0.015,-0.495,-0.015,-0.48,-0.015,-0.015,-0.495,-0.015,-0.48,-0.019,-0.015,-0.495,-0.015,-0.479,-0.015,-0.015,-0.495,-0.015,-0.48
100,20,"binary","continuous",1,1,0,1,1.5,0,0,1,FALSE,0.001,0.001,-0.215,0.001,-0.216,0.001,0.001,-0.215,0.001,-0.216,0.005,0.001,-0.215,0.001,-0.216,0.001,0.001,-0.215,0.001,-0.216
200,20,"binary","continuous",1,1,0,1,1.5,0,0,1,FALSE,0,0,-0.2,0,-0.2,0,0,-0.2,0,-0.2,0,0,-0.2,0,-0.2,0,0,-0.2,0,-0.2
100,5,"continuous","continuous",1,1,0,1,1.5,0,0,1,FALSE,0.003,0.003,-0.165,0.003,-0.168,0.003,0.003,-0.165,0.003,-0.168,0.001,0.002,-0.165,0.002,-0.168,0.003,0.003,-0.165,0.003,-0.168
200,5,"continuous","continuous",1,1,0,1,1.5,0,0,1,FALSE,-0.003,-0.003,-0.173,-0.003,-0.17,-0.003,-0.003,-0.173,-0.003,-0.17,-0.005,-0.003,-0.173,-0.003,-0.169,-0.003,-0.003,-0.173,-0.003,-0.17
100,20,"continuous","continuous",1,1,0,1,1.5,0,0,1,FALSE,0.003,0.003,-0.043,0.003,-0.047,0.003,0.003,-0.043,0.003,-0.047,0.002,0.004,-0.043,0.004,-0.047,0.003,0.003,-0.043,0.003,-0.047
200,20,"continuous","continuous",1,1,0,1,1.5,0,0,1,FALSE,-0.001,-0.001,-0.051,-0.001,-0.05,-0.001,-0.001,-0.051,-0.001,-0.05,0,-0.001,-0.051,-0.001,-0.05,-0.001,-0.001,-0.051,-0.001,-0.05
100,5,"binary","binary",1,3,0,1,1.5,0,0,1,FALSE,0.107,0.042,-0.124,0.042,-0.166,-0.101,0.026,-0.148,0.026,-0.174,-0.107,0.023,-0.148,0.023,-0.171,-0.107,0.026,-0.149,0.026,-0.175
200,5,"binary","binary",1,3,0,1,1.5,0,0,1,FALSE,0.065,0.006,-0.113,0.006,-0.119,-0.14,-0.006,-0.137,-0.006,-0.131,-0.141,-0.005,-0.137,-0.005,-0.132,-0.143,-0.006,-0.137,-0.006,-0.131
100,20,"binary","binary",1,3,0,1,1.5,0,0,1,FALSE,0.054,0.009,-0.069,0.009,-0.078,-0.128,0.004,-0.077,0.004,-0.081,-0.126,0.005,-0.076,0.005,-0.081,-0.12,0.004,-0.076,0.004,-0.081
200,20,"binary","binary",1,3,0,1,1.5,0,0,1,FALSE,0.042,-0.006,-0.047,-0.006,-0.041,-0.143,-0.009,-0.054,-0.009,-0.045,-0.134,-0.009,-0.054,-0.009,-0.045,-0.133,-0.009,-0.054,-0.009,-0.045
100,5,"continuous","binary",1,3,0,1,1.5,0,0,1,FALSE,-0.116,0.153,0.158,0.153,0.005,-1.172,0.073,0.031,0.073,-0.042,-1.174,0.069,0.029,0.069,-0.04,-1.172,0.068,0.024,0.068,-0.043
200,5,"continuous","binary",1,3,0,1,1.5,0,0,1,FALSE,-0.22,0.04,0.038,0.04,-0.003,-1.187,-0.011,-0.045,-0.011,-0.034,-1.187,-0.011,-0.044,-0.011,-0.034,-1.187,-0.011,-0.044,-0.011,-0.033
100,20,"continuous","binary",1,3,0,1,1.5,0,0,1,FALSE,-0.035,0.025,0.014,0.025,-0.011,-1.183,0.011,-0.009,0.011,-0.02,61607967786716.8,0.011,-0.008,0.011,-0.019,-1.183,0.011,-0.008,0.011,-0.019
200,20,"continuous","binary",1,3,0,1,1.5,0,0,1,FALSE,-0.049,0.006,0.022,0.006,0.015,-1.188,-0.007,-0.002,-0.007,0.005,33184450709583,-0.007,-0.002,-0.007,0.004,-1.188,-0.007,-0.002,-0.007,0.004
100,5,"binary","continuous",1,3,0,1,1.5,0,0,1,FALSE,0.001,0.001,-0.109,0.001,-0.11,0.001,0.001,-0.109,0.001,-0.11,-0.006,0,-0.11,0,-0.11,0.001,0.001,-0.109,0.001,-0.11
200,5,"binary","continuous",1,3,0,1,1.5,0,0,1,FALSE,0.003,0.003,-0.141,0.003,-0.144,0.003,0.003,-0.141,0.003,-0.144,0.016,0.003,-0.141,0.003,-0.144,0.003,0.003,-0.141,0.003,-0.144
100,20,"binary","continuous",1,3,0,1,1.5,0,0,1,FALSE,0.002,0.002,-0.046,0.002,-0.048,0.002,0.002,-0.046,0.002,-0.048,0.002,0.002,-0.046,0.002,-0.048,0.002,0.002,-0.046,0.002,-0.048
200,20,"binary","continuous",1,3,0,1,1.5,0,0,1,FALSE,0.007,0.007,-0.053,0.007,-0.06,0.007,0.007,-0.053,0.007,-0.06,0.007,0.007,-0.053,0.007,-0.06,0.007,0.007,-0.053,0.007,-0.06
100,5,"continuous","continuous",1,3,0,1,1.5,0,0,1,FALSE,-0.004,-0.004,-0.025,-0.004,-0.021,-0.004,-0.004,-0.025,-0.004,-0.021,-0.005,-0.005,-0.024,-0.005,-0.02,-0.004,-0.004,-0.025,-0.004,-0.021
200,5,"continuous","continuous",1,3,0,1,1.5,0,0,1,FALSE,0.003,0.003,-0.021,0.003,-0.023,0.003,0.003,-0.021,0.003,-0.023,0.001,0.002,-0.021,0.002,-0.023,0.003,0.003,-0.021,0.003,-0.023
100,20,"continuous","continuous",1,3,0,1,1.5,0,0,1,FALSE,0,0,-0.006,0,-0.006,0,0,-0.006,0,-0.006,-0.001,0,-0.006,0,-0.006,0,0,-0.006,0,-0.006
200,20,"continuous","continuous",1,3,0,1,1.5,0,0,1,FALSE,-0.002,-0.002,-0.008,-0.002,-0.006,-0.002,-0.002,-0.008,-0.002,-0.006,-0.002,-0.002,-0.008,-0.002,-0.006,-0.002,-0.002,-0.008,-0.002,-0.006
